episode,date,rubric,title,source,hook,greeting,data,thesis,support,rebuttal,literature,related_videos
1,2026-06-16,Как думают топ-аналитики,"Вы спорите не о стратегии, а о смысле одного слова",Gottlob Frege,"Представь рабочую сцену: вы спорите не о стратегии, а о смысле одного слова. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #1: Вы спорите не о стратегии, а о смысле одного слова.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Смысл фразы меняет действие команды,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Gottlob Frege, Begriffsschrift; The Foundations of Arithmetic","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
2,2026-06-23,Пройди собеседование сегодня,North Star Metric: как выбрать главную метрику продукта,North Star Metric,"На собеседовании тебя спрашивают: ""North Star Metric"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #2: North Star Metric: как выбрать главную метрику продукта.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.",Главная метрика должна связывать ценность пользователя и рост бизнеса,"Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.","Amplitude North Star Playbook; Sean Ellis, Hacking Growth","Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
3,2026-06-30,Как думают топ-аналитики,Когда здравый смысл сильнее красивой стратегии,G. E. Moore,"Представь рабочую сцену: когда здравый смысл сильнее красивой стратегии. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #3: Когда здравый смысл сильнее красивой стратегии.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Очевидное нельзя отменять красивой теорией,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","G. E. Moore, Principia Ethica; A Defence of Common Sense","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
4,2026-07-07,Пройди собеседование сегодня,AARRR: как найти слабое место роста,AARRR / Pirate Metrics,"На собеседовании тебя спрашивают: ""AARRR / Pirate Metrics"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #4: AARRR: как найти слабое место роста.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Воронка нужна, чтобы видеть конкретный провал, а не спорить о росте вообще","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.","Dave McClure, Startup Metrics for Pirates; Lean Analytics","Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
5,2026-07-14,Как думают топ-аналитики,"Все говорят одно предложение, но внутри него три разных решения",Bertrand Russell,"Представь рабочую сцену: все говорят одно предложение, но внутри него три разных решения. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #5: Все говорят одно предложение, но внутри него три разных решения.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Поверхностная грамматика скрывает реальную структуру решения,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Bertrand Russell, On Denoting; Problems of Philosophy","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
6,2026-07-21,Пройди собеседование сегодня,"Activation Rate: как доказать, что пользователь получил ценность",Activation Rate,"На собеседовании тебя спрашивают: ""Activation Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #6: Activation Rate: как доказать, что пользователь получил ценность.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Активация показывает первый момент реальной ценности, а не просто регистрацию","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Lean Analytics; Reforge Activation essays,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
7,2026-07-28,Как думают топ-аналитики,"Команда использует одно слово, но играет в разные игры",Ludwig Wittgenstein,"Представь рабочую сцену: команда использует одно слово, но играет в разные игры. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #7: Команда использует одно слово, но играет в разные игры.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Значение слова видно в правилах его использования,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Ludwig Wittgenstein, Philosophical Investigations","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
8,2026-08-04,Пройди собеседование сегодня,Conversion Rate: как не ошибиться в знаменателе,Conversion Rate,"На собеседовании тебя спрашивают: ""Conversion Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #8: Conversion Rate: как не ошибиться в знаменателе.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.",Конверсия зависит от правильно выбранного события и знаменателя,"Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",CXL Conversion Rate Optimization; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
9,2026-08-11,Как думают топ-аналитики,"Вы спорите о решении, хотя не договорились о правилах языка",Rudolf Carnap,"Представь рабочую сцену: вы спорите о решении, хотя не договорились о правилах языка. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #9: Вы спорите о решении, хотя не договорились о правилах языка.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Без явного каркаса спор превращается в шум,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Rudolf Carnap, Logical Syntax of Language; The Logical Structure of the World","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
10,2026-08-18,Пройди собеседование сегодня,Funnel Drop-off: где воронка теряет деньги,Funnel Drop-off Rate,"На собеседовании тебя спрашивают: ""Funnel Drop-off Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #10: Funnel Drop-off: где воронка теряет деньги.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Падение на шаге воронки показывает место потери, а не всю причину сразу","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Mixpanel funnel analysis docs; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
11,2026-08-25,Как думают топ-аналитики,"Встреча закончилась выводом, который никто не может проверить",A. J. Ayer,"Представь рабочую сцену: встреча закончилась выводом, который никто не может проверить. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #11: Встреча закончилась выводом, который никто не может проверить.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Сильное утверждение должно иметь способ проверки,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","A. J. Ayer, Language, Truth and Logic","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
12,2026-09-01,Пройди собеседование сегодня,Retention Rate: нужен ли продукт после первого интереса,Retention Rate,"На собеседовании тебя спрашивают: ""Retention Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #12: Retention Rate: нужен ли продукт после первого интереса.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Retention отвечает, возвращаются ли люди после первого обещания ценности","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Brian Balfour on retention; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
13,2026-09-08,Как думают топ-аналитики,"Вы наняли процесс, а ждете от него результата",Gilbert Ryle,"Представь рабочую сцену: вы наняли процесс, а ждете от него результата. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #13: Вы наняли процесс, а ждете от него результата.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Категориальная ошибка ломает управленческое ожидание,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Gilbert Ryle, The Concept of Mind","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
14,2026-09-15,Пройди собеседование сегодня,Cohort Analysis: почему среднее значение обманывает,Cohort Analysis,"На собеседовании тебя спрашивают: ""Cohort Analysis"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #14: Cohort Analysis: почему среднее значение обманывает.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Когорты показывают поведение групп во времени, а среднее часто прячет правду","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Lean Analytics; Amplitude cohort analysis guides,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
15,2026-09-22,Как думают топ-аналитики,Одна фраза руководителя уже изменила поведение команды,J. L. Austin,"Представь рабочую сцену: одна фраза руководителя уже изменила поведение команды. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #15: Одна фраза руководителя уже изменила поведение команды.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Слова в бизнесе часто являются действиями,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","J. L. Austin, How to Do Things with Words","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
16,2026-09-29,Пройди собеседование сегодня,Churn Rate: как считать потери пользователей и выручки,Churn Rate,"На собеседовании тебя спрашивают: ""Churn Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #16: Churn Rate: как считать потери пользователей и выручки.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.",Churn нужно считать по пользователям и по деньгам отдельно,"Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; ChartMogul churn guides,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
17,2026-10-06,Как думают топ-аналитики,"Данные выглядят точными, пока вы не спросили: в какой ситуации?",P. F. Strawson,"Представь рабочую сцену: данные выглядят точными, пока вы не спросили: в какой ситуации?. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #17: Данные выглядят точными, пока вы не спросили: в какой ситуации?.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Факт получает смысл только в контексте применения,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","P. F. Strawson, Individuals; Introduction to Logical Theory","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
18,2026-10-13,Пройди собеседование сегодня,"DAU, WAU, MAU: как измерить живую аудиторию",Active Users,"На собеседовании тебя спрашивают: ""Active Users"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #18: DAU, WAU, MAU: как измерить живую аудиторию.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Активность должна определяться через ценное действие, а не просто вход","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Sequoia Product Analytics; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
19,2026-10-20,Как думают топ-аналитики,"Человек сказал все правильно, но команда поняла другое",H. P. Grice,"Представь рабочую сцену: человек сказал все правильно, но команда поняла другое. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #19: Человек сказал все правильно, но команда поняла другое.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Смысл коммуникации рождается из намерения и контекста,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","H. P. Grice, Logic and Conversation","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
20,2026-10-27,Пройди собеседование сегодня,Stickiness: когда продукт становится привычкой,DAU/MAU,"На собеседовании тебя спрашивают: ""DAU/MAU"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #20: Stickiness: когда продукт становится привычкой.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Stickiness показывает частоту возврата, но требует правильной природы продукта","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Facebook growth metrics; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
21,2026-11-03,Как думают топ-аналитики,Одна плохая гипотеза держит на себе весь план продаж,W. V. O. Quine,"Представь рабочую сцену: одна плохая гипотеза держит на себе весь план продаж. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #21: Одна плохая гипотеза держит на себе весь план продаж.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Убеждения компании связаны в сеть, а не лежат отдельно","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","W. V. O. Quine, Two Dogmas of Empiricism; Word and Object","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
22,2026-11-10,Пройди собеседование сегодня,"Feature Adoption: как понять, нужна ли функция",Feature Adoption Rate,"На собеседовании тебя спрашивают: ""Feature Adoption Rate"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #22: Feature Adoption: как понять, нужна ли функция.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Adoption показывает, стала ли функция частью поведения, а не только релиза","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Pendo feature adoption guides; Product-Led Growth,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
23,2026-11-17,Как думают топ-аналитики,"Факт есть в таблице, но решения из него все равно нет",Wilfrid Sellars,"Представь рабочую сцену: факт есть в таблице, но решения из него все равно нет. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #23: Факт есть в таблице, но решения из него все равно нет.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Факт становится знанием только в системе оснований,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Wilfrid Sellars, Empiricism and the Philosophy of Mind","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
24,2026-11-24,Пройди собеседование сегодня,CAC: сколько стоит новый клиент,Customer Acquisition Cost,"На собеседовании тебя спрашивают: ""Customer Acquisition Cost"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #24: CAC: сколько стоит новый клиент.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.",CAC имеет смысл только при честном учете всех затрат привлечения,"Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; David Skok SaaS metrics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
25,2026-12-01,Как думают топ-аналитики,"Клиент сказал простую фразу, а вы перевели ее в неправильную задачу",Donald Davidson,"Представь рабочую сцену: клиент сказал простую фразу, а вы перевели ее в неправильную задачу. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #25: Клиент сказал простую фразу, а вы перевели ее в неправильную задачу.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Понимание клиента требует интерпретации, а не угадывания мыслей","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Donald Davidson, Inquiries into Truth and Interpretation","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
