episode,date,rubric,title,source,hook,greeting,data,thesis,support,rebuttal,literature,related_videos
26,2026-12-08,Пройди собеседование сегодня,LTV: как считать ценность клиента без фантазии,Lifetime Value,"На собеседовании тебя спрашивают: ""Lifetime Value"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #26: LTV: как считать ценность клиента без фантазии.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","LTV должен быть связан с реальным retention и маржой, а не надеждой","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; Lean Analytics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
27,2026-12-15,Как думают топ-аналитики,"Все спорят о том же слове, но каждый держит в голове другой объект",Saul Kripke,"Представь рабочую сцену: все спорят о том же слове, но каждый держит в голове другой объект. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #27: Все спорят о том же слове, но каждый держит в голове другой объект.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Имя и ссылка важны, когда команда связывает слова с реальностью","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Saul Kripke, Naming and Necessity","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
28,2026-12-22,Пройди собеседование сегодня,LTV:CAC: когда рост окупается,LTV:CAC Ratio,"На собеседовании тебя спрашивают: ""LTV:CAC Ratio"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #28: LTV:CAC: когда рост окупается.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Соотношение LTV:CAC показывает экономику привлечения, но не заменяет cash flow","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; David Skok SaaS metrics,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
29,2026-12-29,Как думают топ-аналитики,"Значение продукта находится не в презентации, а в среде клиента",Hilary Putnam,"Представь рабочую сцену: значение продукта находится не в презентации, а в среде клиента. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #29: Значение продукта находится не в презентации, а в среде клиента.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Смысл определяется внешней средой, а не только намерением команды","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Hilary Putnam, The Meaning of Meaning","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
30,2027-01-05,Пройди собеседование сегодня,CAC Payback: когда вернутся деньги на привлечение,CAC Payback Period,"На собеседовании тебя спрашивают: ""CAC Payback Period"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #30: CAC Payback: когда вернутся деньги на привлечение.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","CAC Payback показывает скорость возврата денег, вложенных в рост","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Bessemer SaaS benchmarks; SaaS Metrics 2.0,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
31,2027-01-12,Как думают топ-аналитики,"План выглядит разумно, пока не проверили второй сценарий",David Lewis,"Представь рабочую сцену: план выглядит разумно, пока не проверили второй сценарий. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #31: План выглядит разумно, пока не проверили второй сценарий.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Сценарное мышление проверяет решение через альтернативы,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","David Lewis, Counterfactuals; On the Plurality of Worlds","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
32,2027-01-19,Пройди собеседование сегодня,"ARPU, ARPA, ARPPU: как читать среднюю выручку",ARPU / ARPA / ARPPU,"На собеседовании тебя спрашивают: ""ARPU / ARPA / ARPPU"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #32: ARPU, ARPA, ARPPU: как читать среднюю выручку.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Средняя выручка полезна только если ясно, кто именно в знаменателе","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; mobile analytics ARPU guides,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
33,2027-01-26,Как думают топ-аналитики,"Команда делает задачу, но уже забыла, зачем она это делает",G. E. M. Anscombe,"Представь рабочую сцену: команда делает задачу, но уже забыла, зачем она это делает. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #33: Команда делает задачу, но уже забыла, зачем она это делает.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Действие понимается через намерение и описание цели,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","G. E. M. Anscombe, Intention","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
34,2027-02-02,Пройди собеседование сегодня,MRR и ARR: как не перепутать подписку и случайные деньги,MRR / ARR,"На собеседовании тебя спрашивают: ""MRR / ARR"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #34: MRR и ARR: как не перепутать подписку и случайные деньги.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","MRR и ARR показывают повторяемую выручку, если исключить разовые платежи","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",SaaS Metrics 2.0; ChartMogul MRR guides,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
35,2027-02-09,Как думают топ-аналитики,"Метрика стала решением, хотя за ошибку заплатит другой человек",Heather Douglas,"Представь рабочую сцену: метрика стала решением, хотя за ошибку заплатит другой человек. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #35: Метрика стала решением, хотя за ошибку заплатит другой человек.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Данные требуют ответственности, когда решение влияет на людей","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Heather Douglas, Science, Policy, and the Value-Free Ideal","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
36,2027-02-16,Пройди собеседование сегодня,Trial-to-Paid: почему trial не всегда продает,Trial-to-Paid Conversion,"На собеседовании тебя спрашивают: ""Trial-to-Paid Conversion"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #36: Trial-to-Paid: почему trial не всегда продает.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Trial-to-Paid показывает, превращается ли проба в готовность платить","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Product-Led Growth; OpenView PLG benchmarks,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
37,2027-02-23,Как думают топ-аналитики,Роль в системе заставляет человека вести себя как другой пользователь,Sally Haslanger,"Представь рабочую сцену: роль в системе заставляет человека вести себя как другой пользователь. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #37: Роль в системе заставляет человека вести себя как другой пользователь.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Социальные роли меняют поведение продукта и команды,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Sally Haslanger, Resisting Reality","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
38,2027-03-02,Пройди собеседование сегодня,NRR и GRR: как удерживать и расширять выручку,NRR / GRR,"На собеседовании тебя спрашивают: ""NRR / GRR"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #38: NRR и GRR: как удерживать и расширять выручку.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.",NRR и GRR разделяют удержание базы и расширение выручки,"Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Bessemer SaaS metrics; ChartMogul retention guides,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
39,2027-03-09,Как думают топ-аналитики,Вы улучшили измерение и внезапно изменили сам продукт,Hasok Chang,"Представь рабочую сцену: вы улучшили измерение и внезапно изменили сам продукт. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #39: Вы улучшили измерение и внезапно изменили сам продукт.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Измерение не только описывает мир, но и перестраивает практику","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Hasok Chang, Inventing Temperature","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
40,2027-03-16,Пройди собеседование сегодня,"NPS, CSAT, CES: что опросы показывают, а что скрывают",NPS / CSAT / CES,"На собеседовании тебя спрашивают: ""NPS / CSAT / CES"". Сильный ответ должен быть коротким, точным и прикладным.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #40: NPS, CSAT, CES: что опросы показывают, а что скрывают.","Данные: дай формулу или способ расчета, пример с простыми числами, правильный знаменатель, типичный источник данных и вопрос, на который метрика отвечает.","Опросы показывают восприятие, но требуют связи с поведением","Поддержка: покажи мини-кейс, как аналитик использует метрику для решения: что проверить, какой сегмент открыть, какое действие предложить бизнесу.","Опровержение: разбери ловушку метрики: когда показатель растет, но продукт или экономика не становятся лучше.",Bain NPS materials; Customer Effort Score research,"Другие видео: связать с ближайшими метриками рубрики и с философским выпуском, который объясняет ошибку мышления за неправильным расчетом."
41,2027-03-23,Как думают топ-аналитики,"Доверие появляется не после слов, а после принятых обязательств",Robert Brandom,"Представь рабочую сцену: доверие появляется не после слов, а после принятых обязательств. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #41: Доверие появляется не после слов, а после принятых обязательств.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Доверие строится на обязательствах и праве спрашивать основания,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Robert Brandom, Making It Explicit","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
42,2027-03-30,Как думают топ-аналитики,"Компания тонет не в задачах, а в среде информации",Luciano Floridi,"Представь рабочую сцену: компания тонет не в задачах, а в среде информации. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #42: Компания тонет не в задачах, а в среде информации.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Информация стала средой, в которой живет бизнес","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Luciano Floridi, The Philosophy of Information","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
43,2027-04-06,Как думают топ-аналитики,"Умный человек молчит на встрече, и компания теряет знание",Miranda Fricker,"Представь рабочую сцену: умный человек молчит на встрече, и компания теряет знание. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #43: Умный человек молчит на встрече, и компания теряет знание.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Знание теряется, когда источнику не дают доверия","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Miranda Fricker, Epistemic Injustice","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
44,2027-04-13,Как думают топ-аналитики,"Запуск выстрелил, но никто не знает почему",Duncan Pritchard,"Представь рабочую сцену: запуск выстрелил, но никто не знает почему. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #44: Запуск выстрелил, но никто не знает почему.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Успех без понимания может быть удачей, а не знанием","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Duncan Pritchard, Epistemic Luck","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
45,2027-04-20,Как думают топ-аналитики,"То, что сработало в одном рынке, ломается в другом",Nancy Cartwright,"Представь рабочую сцену: то, что сработало в одном рынке, ломается в другом. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #45: То, что сработало в одном рынке, ломается в другом.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Законы работают через условия, а не одинаково везде","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Nancy Cartwright, How the Laws of Physics Lie; Evidence-Based Policy","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
46,2027-04-27,Как думают топ-аналитики,"Клиент решил раньше, чем успел объяснить свое решение",Patricia Churchland,"Представь рабочую сцену: клиент решил раньше, чем успел объяснить свое решение. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #46: Клиент решил раньше, чем успел объяснить свое решение.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Решения связаны с мозгом, привычкой и телесной экономией","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Patricia Churchland, Neurophilosophy; Braintrust","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
47,2027-05-04,Как думают топ-аналитики,"Вы не имеете права утверждать то, чего еще не знаете",Timothy Williamson,"Представь рабочую сцену: вы не имеете права утверждать то, чего еще не знаете. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #47: Вы не имеете права утверждать то, чего еще не знаете.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Утверждение должно соответствовать статусу знания,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Timothy Williamson, Knowledge and Its Limits","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
48,2027-05-11,Как думают топ-аналитики,"Инструмент уже думает вместе с вами, но вы называете его просто софтом",Andy Clark,"Представь рабочую сцену: инструмент уже думает вместе с вами, но вы называете его просто софтом. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #48: Инструмент уже думает вместе с вами, но вы называете его просто софтом.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Мышление распределено между человеком, инструментом и средой","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Andy Clark, Supersizing the Mind; Natural-Born Cyborgs","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
49,2027-05-18,Как думают топ-аналитики,"Пользователь видит не экран, а возможность действовать",Susanna Siegel,"Представь рабочую сцену: пользователь видит не экран, а возможность действовать. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #49: Пользователь видит не экран, а возможность действовать.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.",Восприятие уже содержит интерпретацию ситуации,"Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Susanna Siegel, The Contents of Visual Experience","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
50,2027-05-25,Как думают топ-аналитики,"Люди доверяют ответу не потому, что он длинный",Jennifer Nagel,"Представь рабочую сцену: люди доверяют ответу не потому, что он длинный. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #50: Люди доверяют ответу не потому, что он длинный.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","Мы приписываем знание по сигналам уверенности, доступа и надежности","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Jennifer Nagel, Knowledge: A Very Short Introduction","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
51,2027-06-01,Как думают топ-аналитики,"Лучший сотрудник знает больше, чем может объяснить в регламенте",Michael Polanyi,"Представь рабочую сцену: лучший сотрудник знает больше, чем может объяснить в регламенте. Это не абстрактная философия, а момент, где команда теряет ясность.","Привет, я Дмитрий Ефремов. Сегодня разбираем выпуск #51: Лучший сотрудник знает больше, чем может объяснить в регламенте.","Данные/сцена: управленческая встреча, продуктовый спор, таблица или интервью с клиентом. Покажи 2-3 наблюдаемых признака проблемы: кто говорит, что измеряют, где возникает разрыв.","В бизнесе много неявного знания, которое нельзя свести к инструкции","Поддержка: разложи сцену на элементы, покажи ошибку мышления и переведи идею в рабочий прием для аналитика, предпринимателя или product owner.","Опровержение: возьми сильное возражение «это слишком философски для бизнеса» и ответь: ценность идеи в том, что она улучшает вопрос, решение и качество доказательства.","Michael Polanyi, Personal Knowledge; The Tacit Dimension","Другие видео: связать с соседними философскими выпусками рубрики и с метриками, где эта ошибка мышления проявляется в данных."
