episode,date,weekday,rubric,title,source,status
1,2026-06-16,Tuesday,Как думают топ-аналитики,"Вы спорите не о стратегии, а о смысле одного слова",Gottlob Frege,planned
2,2026-06-23,Tuesday,Пройди собеседование сегодня,North Star Metric: как выбрать главную метрику продукта,North Star Metric,planned
3,2026-06-30,Tuesday,Как думают топ-аналитики,Когда здравый смысл сильнее красивой стратегии,G. E. Moore,planned
4,2026-07-07,Tuesday,Пройди собеседование сегодня,AARRR: как найти слабое место роста,AARRR / Pirate Metrics,planned
5,2026-07-14,Tuesday,Как думают топ-аналитики,"Все говорят одно предложение, но внутри него три разных решения",Bertrand Russell,planned
6,2026-07-21,Tuesday,Пройди собеседование сегодня,"Activation Rate: как доказать, что пользователь получил ценность",Activation Rate,planned
7,2026-07-28,Tuesday,Как думают топ-аналитики,"Команда использует одно слово, но играет в разные игры",Ludwig Wittgenstein,planned
8,2026-08-04,Tuesday,Пройди собеседование сегодня,Conversion Rate: как не ошибиться в знаменателе,Conversion Rate,planned
9,2026-08-11,Tuesday,Как думают топ-аналитики,"Вы спорите о решении, хотя не договорились о правилах языка",Rudolf Carnap,planned
10,2026-08-18,Tuesday,Пройди собеседование сегодня,Funnel Drop-off: где воронка теряет деньги,Funnel Drop-off Rate,planned
11,2026-08-25,Tuesday,Как думают топ-аналитики,"Встреча закончилась выводом, который никто не может проверить",A. J. Ayer,planned
12,2026-09-01,Tuesday,Пройди собеседование сегодня,Retention Rate: нужен ли продукт после первого интереса,Retention Rate,planned
13,2026-09-08,Tuesday,Как думают топ-аналитики,"Вы наняли процесс, а ждете от него результата",Gilbert Ryle,planned
14,2026-09-15,Tuesday,Пройди собеседование сегодня,Cohort Analysis: почему среднее значение обманывает,Cohort Analysis,planned
15,2026-09-22,Tuesday,Как думают топ-аналитики,Одна фраза руководителя уже изменила поведение команды,J. L. Austin,planned
16,2026-09-29,Tuesday,Пройди собеседование сегодня,Churn Rate: как считать потери пользователей и выручки,Churn Rate,planned
17,2026-10-06,Tuesday,Как думают топ-аналитики,"Данные выглядят точными, пока вы не спросили: в какой ситуации?",P. F. Strawson,planned
18,2026-10-13,Tuesday,Пройди собеседование сегодня,"DAU, WAU, MAU: как измерить живую аудиторию",Active Users,planned
19,2026-10-20,Tuesday,Как думают топ-аналитики,"Человек сказал все правильно, но команда поняла другое",H. P. Grice,planned
20,2026-10-27,Tuesday,Пройди собеседование сегодня,Stickiness: когда продукт становится привычкой,DAU/MAU,planned
21,2026-11-03,Tuesday,Как думают топ-аналитики,Одна плохая гипотеза держит на себе весь план продаж,W. V. O. Quine,planned
22,2026-11-10,Tuesday,Пройди собеседование сегодня,"Feature Adoption: как понять, нужна ли функция",Feature Adoption Rate,planned
23,2026-11-17,Tuesday,Как думают топ-аналитики,"Факт есть в таблице, но решения из него все равно нет",Wilfrid Sellars,planned
24,2026-11-24,Tuesday,Пройди собеседование сегодня,CAC: сколько стоит новый клиент,Customer Acquisition Cost,planned
25,2026-12-01,Tuesday,Как думают топ-аналитики,"Клиент сказал простую фразу, а вы перевели ее в неправильную задачу",Donald Davidson,planned
26,2026-12-08,Tuesday,Пройди собеседование сегодня,LTV: как считать ценность клиента без фантазии,Lifetime Value,planned
27,2026-12-15,Tuesday,Как думают топ-аналитики,"Все спорят о том же слове, но каждый держит в голове другой объект",Saul Kripke,planned
28,2026-12-22,Tuesday,Пройди собеседование сегодня,LTV:CAC: когда рост окупается,LTV:CAC Ratio,planned
29,2026-12-29,Tuesday,Как думают топ-аналитики,"Значение продукта находится не в презентации, а в среде клиента",Hilary Putnam,planned
30,2027-01-05,Tuesday,Пройди собеседование сегодня,CAC Payback: когда вернутся деньги на привлечение,CAC Payback Period,planned
31,2027-01-12,Tuesday,Как думают топ-аналитики,"План выглядит разумно, пока не проверили второй сценарий",David Lewis,planned
32,2027-01-19,Tuesday,Пройди собеседование сегодня,"ARPU, ARPA, ARPPU: как читать среднюю выручку",ARPU / ARPA / ARPPU,planned
33,2027-01-26,Tuesday,Как думают топ-аналитики,"Команда делает задачу, но уже забыла, зачем она это делает",G. E. M. Anscombe,planned
34,2027-02-02,Tuesday,Пройди собеседование сегодня,MRR и ARR: как не перепутать подписку и случайные деньги,MRR / ARR,planned
35,2027-02-09,Tuesday,Как думают топ-аналитики,"Метрика стала решением, хотя за ошибку заплатит другой человек",Heather Douglas,planned
36,2027-02-16,Tuesday,Пройди собеседование сегодня,Trial-to-Paid: почему trial не всегда продает,Trial-to-Paid Conversion,planned
37,2027-02-23,Tuesday,Как думают топ-аналитики,Роль в системе заставляет человека вести себя как другой пользователь,Sally Haslanger,planned
38,2027-03-02,Tuesday,Пройди собеседование сегодня,NRR и GRR: как удерживать и расширять выручку,NRR / GRR,planned
39,2027-03-09,Tuesday,Как думают топ-аналитики,Вы улучшили измерение и внезапно изменили сам продукт,Hasok Chang,planned
40,2027-03-16,Tuesday,Пройди собеседование сегодня,"NPS, CSAT, CES: что опросы показывают, а что скрывают",NPS / CSAT / CES,planned
41,2027-03-23,Tuesday,Как думают топ-аналитики,"Доверие появляется не после слов, а после принятых обязательств",Robert Brandom,planned
42,2027-03-30,Tuesday,Как думают топ-аналитики,"Компания тонет не в задачах, а в среде информации",Luciano Floridi,planned
43,2027-04-06,Tuesday,Как думают топ-аналитики,"Умный человек молчит на встрече, и компания теряет знание",Miranda Fricker,planned
44,2027-04-13,Tuesday,Как думают топ-аналитики,"Запуск выстрелил, но никто не знает почему",Duncan Pritchard,planned
45,2027-04-20,Tuesday,Как думают топ-аналитики,"То, что сработало в одном рынке, ломается в другом",Nancy Cartwright,planned
46,2027-04-27,Tuesday,Как думают топ-аналитики,"Клиент решил раньше, чем успел объяснить свое решение",Patricia Churchland,planned
47,2027-05-04,Tuesday,Как думают топ-аналитики,"Вы не имеете права утверждать то, чего еще не знаете",Timothy Williamson,planned
48,2027-05-11,Tuesday,Как думают топ-аналитики,"Инструмент уже думает вместе с вами, но вы называете его просто софтом",Andy Clark,planned
49,2027-05-18,Tuesday,Как думают топ-аналитики,"Пользователь видит не экран, а возможность действовать",Susanna Siegel,planned
50,2027-05-25,Tuesday,Как думают топ-аналитики,"Люди доверяют ответу не потому, что он длинный",Jennifer Nagel,planned
51,2027-06-01,Tuesday,Как думают топ-аналитики,"Лучший сотрудник знает больше, чем может объяснить в регламенте",Michael Polanyi,planned
